ัÞใ วแใอึั,วำใ วแฬวใฺ/ใำฬฯ,วแใๆÞฺ,สวัํฮ วแาํวัษ (ๅฬัํ),วแสวัํฮ วแใํแวฯํ (สÞัํศํ),วแใำศศวส,วแลฬัวม วแใสฮะ,ัÞใ ฺฯวฯ วแ฿ๅัศวม,ไๆฺ วแใฮวแÝษ,
1,ใำฬฯ วแรใํั ุแวแ,วแัํวึ/วแไวีัํษ,21/12/1446,17/06/2025,สิÛํแ วแวไวัวส 2-ว฿ศวำ,สใส วแใฺวแฬษ,KFM2120660262195,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
2,ฬวใฺ Ýๅฯ วแÝๅํฯ,วแัํวึ/Ûัไวุษ,21/12/1446,17/06/2025,สิÛํแ วแวไวัวส 2-ว฿ศวำ,สใส วแใฺวแฬษ,KFM2020660174441,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
3,ใำฬฯ วแฬÝวแ,วแัํวึ/ ฺสํÞษ,21/12/1446,17/06/2025,1-สิÛํแ วแวไวัวส 2-ว฿ศวำ,สใส วแใฺวแฬษ,KFM2020660018905,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
4,ฬวใฺ รใ วแใฤใไํไ,วแัํวึ/ Ûัไวุษ,21/12/1446,17/06/2025,1-สิÛํแ วแวไวัวส 2-ว฿ศวำ,สใส วแใฺวแฬษ,KFM2020660176771,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
5,ใำฬฯ ไๆัษ วแฺำวÝ,วแัํวึ/ อุํไ,22/12/1446,18/06/2025,สิÛํแ ฬใํฺ วแใ฿ํÝวส วแใั฿าํษ,สใส วแใฺวแฬษ,KFM2020660053662,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
6,ฬวใฺ ัํวึ วแีวแอํไ,วแัํวึ/ วแใัๆฬ,22/12/1446,18/06/2025,ๆฬๆฯ ศัวฯวส 2-สิÛํแ ร฿ศวำ,สใส วแใฺวแฬษ,KFM2020660173656,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
7,ฬวใฺ ำแํใวไ วแศำวใ,วแัํวึ/ Þัุศษ,23/12/1446,19/06/2025,ลไวัวส 2- ร฿ศวำ ฮวัฬํษ 3- ศแวาใว,สใส วแใฺวแฬษ,KFM2120660256039,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
8,ฬวใฺ วแใแ฿ Ýๅฯ,วแัํวึ / วแไวีัํษ,21/12/1446,17/06/2025,สฺฯํ ฿ๅัศวม ำอศ ฿ํศแ 2-สิÛํแ วแลไวัวส ๆวแร฿ศวำ 3-วแส฿ํํÝ,สใส วแใฺวแฬษ,KFM2120660300949,สฺฯํ แแ฿ๅัศวม,
9,ฬวใฺ ใอใฯ วแÞวึํ,วแัํวึ / วแสฺวๆไ,22/12/1446,18/06/2025,วัสศวุ ใฯัำษ-ว฿ศวำ 3-ส฿ํํÝ 4-ฺฯใ ลÛแวÞ ฯๆัวส วแใํวๅ 5-สฺฯํ ฮํใสํไ,สใส วแใฺวแฬษ,KFM2020660173879,สฺฯํ แแ฿ๅัศวม,
10,ฬวใฺ รแ ฺิํๆวไ,วแัํวึ / ฺัํฬวม วแๆำุ์,21/12/1446,17/06/2025,ลไวัวส 2-ใแวอÞ Ýํ ำัอษ วแฬวใฺ ใัสศุษ ใฺ วแ฿ๅัศวม.,สใส วแใฺวแฬษ,KFM2020660164488,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
11,ฬวใฺ ๆวแฯษ วแรใํั ศไฯั,วแัํวึ / วแไฯ์,23/12/1446,19/06/2025,ใÛำแษ รใๆวส ใัสศุษ ใฺ ฺฯวฯ วแ฿ๅัศวม 2-ใแอÞ ำ฿ไํ ÝๆÞ ฯๆัวส วแใํวๅ ใัสศุษ ใฺ ฺฯวฯ วแ฿ๅัศวม 3-ลไวัวส,สใส วแใฺวแฬษ,KFM2020660207557,ใำสÛแษ ใไ Þศแ วแฺใวแษ,
12,ใำฬฯ ุๆํÞ วแÛัศํ,วแัํวึ/ ุๆํÞ,21/12/1446,17/06/2025,ๆฬๆฯ ฿ํวศแ ใๆีแๅ ใไ ÛัÝษ วแ฿ๅัศวม ลแ์ ำ฿ไ วแใไำๆศํไ,สใส วแใฺวแฬษ,KFM2020660173463,ใำสÛแษ ใไ Þศแ วแฺใวแษ,
13,ฬวใฺ วแอใัวม,วแัํวึ / วแอใัวม,21/12/1446,17/06/2025,สิÛํแ วแลไวัวส 2-สิÛํแ วแใ฿ํÝวส,สใส วแใฺวแฬษ,KFM2020660133855,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
14,ฬวใฺ ใอใฯ วแัวฬอํ,วแัํวึ / วแัÝํฺษ,21/12/1446,17/06/2025,สิÛํแ ลไวัวส 2-สิÛํแ ใ฿ํÝวส 3-สิÛํแ วแลึวมวส,สใส วแใฺวแฬษ,KFM2020660051622,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
15,ฬวใฺ วแอใํึํ,วแัํวึ / วแีอวÝษ,23/12/1446,19/06/2025,สิÛํแ วแลไวัษ 2-สิÛํแ วแส฿ํํÝ,สใส วแใฺวแฬษ,KFM2020660213089,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
